Date,Hour,Minute,Weekday,Weekday_number,Is_lesson,Online_friends
27,16,0,Thursday,3,0,21
27,16,1,Thursday,3,0,25
27,16,2,Thursday,3,0,30
27,16,3,Thursday,3,0,31
27,16,4,Thursday,3,0,23
27,16,5,Thursday,3,0,24
27,16,6,Thursday,3,0,25
27,16,7,Thursday,3,0,23
27,16,8,Thursday,3,0,27
27,16,9,Thursday,3,0,24
27,16,10,Thursday,3,0,23
27,16,11,Thursday,3,1,27
27,16,12,Thursday,3,1,25
27,16,13,Thursday,3,1,22
27,16,14,Thursday,3,1,21
27,16,15,Thursday,3,1,31
27,16,16,Thursday,3,1,30
27,16,17,Thursday,3,1,29
27,16,18,Thursday,3,1,29
27,16,19,Thursday,3,1,24
27,16,20,Thursday,3,1,26
27,16,21,Thursday,3,1,23
27,16,22,Thursday,3,1,21
27,16,23,Thursday,3,1,20
27,16,24,Thursday,3,1,25
27,16,25,Thursday,3,1,29
27,16,26,Thursday,3,1,30
27,16,27,Thursday,3,1,30
27,16,28,Thursday,3,1,30
27,16,29,Thursday,3,1,25
27,16,30,Thursday,3,1,24
27,16,31,Thursday,3,1,24
27,16,32,Thursday,3,1,27
27,16,33,Thursday,3,1,25
27,16,34,Thursday,3,1,26
27,16,35,Thursday,3,1,28
27,16,36,Thursday,3,1,33
27,16,37,Thursday,3,1,30
27,16,38,Thursday,3,1,22
27,16,39,Thursday,3,1,26
27,16,40,Thursday,3,1,23
27,16,41,Thursday,3,1,22
27,16,42,Thursday,3,1,30
27,16,43,Thursday,3,1,33
27,16,44,Thursday,3,1,27
27,16,45,Thursday,3,1,24
27,16,46,Thursday,3,1,25
27,16,47,Thursday,3,1,26
27,16,48,Thursday,3,1,21
27,16,49,Thursday,3,1,26
27,16,50,Thursday,3,0,28
27,16,51,Thursday,3,0,27
27,16,52,Thursday,3,0,26
27,16,53,Thursday,3,0,22
27,16,54,Thursday,3,0,20
27,16,55,Thursday,3,0,18
27,16,56,Thursday,3,1,22
27,16,57,Thursday,3,1,25
27,16,58,Thursday,3,1,23
27,16,59,Thursday,3,1,29
27,17,0,Thursday,3,1,35
27,17,1,Thursday,3,1,32
27,17,2,Thursday,3,1,30
27,17,3,Thursday,3,1,36
27,17,4,Thursday,3,1,35
27,17,5,Thursday,3,1,34
27,17,6,Thursday,3,1,35
27,17,7,Thursday,3,1,31
27,17,8,Thursday,3,1,26
27,17,9,Thursday,3,1,28
27,17,10,Thursday,3,1,27
27,17,11,Thursday,3,1,28
27,17,12,Thursday,3,1,24
27,17,13,Thursday,3,1,28
27,17,14,Thursday,3,1,30
27,17,15,Thursday,3,1,28
27,17,16,Thursday,3,1,29
27,17,17,Thursday,3,1,26
27,17,18,Thursday,3,1,28
27,17,19,Thursday,3,1,31
27,17,20,Thursday,3,1,28
27,17,21,Thursday,3,1,30
27,17,22,Thursday,3,1,29
27,17,23,Thursday,3,1,31
27,17,24,Thursday,3,1,31
27,17,25,Thursday,3,1,31
27,17,26,Thursday,3,1,33
27,17,27,Thursday,3,1,33
27,17,28,Thursday,3,1,33
27,17,29,Thursday,3,1,36
27,17,30,Thursday,3,1,36
27,17,31,Thursday,3,1,34
27,17,32,Thursday,3,1,34
27,17,33,Thursday,3,1,34
27,17,34,Thursday,3,1,34
27,17,35,Thursday,3,0,33
27,17,36,Thursday,3,0,31
27,17,37,Thursday,3,0,33
27,17,38,Thursday,3,0,34
27,17,39,Thursday,3,0,34
27,17,40,Thursday,3,0,37
27,17,41,Thursday,3,0,37
27,17,42,Thursday,3,0,33
27,17,43,Thursday,3,0,34
27,17,44,Thursday,3,0,34
27,17,45,Thursday,3,0,35
27,17,46,Thursday,3,0,34
27,17,47,Thursday,3,0,33
27,17,48,Thursday,3,0,36
27,17,49,Thursday,3,0,34
27,17,50,Thursday,3,0,32
27,17,51,Thursday,3,0,32
27,17,52,Thursday,3,0,33
27,17,53,Thursday,3,0,33
27,17,54,Thursday,3,0,34
27,17,55,Thursday,3,0,34
27,17,56,Thursday,3,0,35
27,17,57,Thursday,3,0,36
27,17,58,Thursday,3,0,35
27,17,59,Thursday,3,0,34
27,18,0,Thursday,3,0,36
27,18,1,Thursday,3,0,38
27,18,2,Thursday,3,0,43
27,18,3,Thursday,3,0,40
27,18,4,Thursday,3,0,40
27,18,5,Thursday,3,0,37
27,18,6,Thursday,3,0,46
27,18,7,Thursday,3,0,38
27,18,8,Thursday,3,0,41
27,18,9,Thursday,3,0,40
27,18,10,Thursday,3,0,44
27,18,11,Thursday,3,0,37
27,18,12,Thursday,3,0,42
27,18,13,Thursday,3,0,40
27,18,14,Thursday,3,0,35
27,18,15,Thursday,3,0,43
27,18,16,Thursday,3,0,33
27,18,17,Thursday,3,0,36
27,18,18,Thursday,3,0,36
27,18,19,Thursday,3,0,38
27,18,20,Thursday,3,0,39
27,18,21,Thursday,3,0,37
27,18,22,Thursday,3,0,33
27,18,23,Thursday,3,0,32
27,18,24,Thursday,3,0,34
27,18,25,Thursday,3,0,32
27,18,26,Thursday,3,0,29
27,18,27,Thursday,3,0,33
27,18,28,Thursday,3,0,34
27,18,29,Thursday,3,0,36
27,18,31,Thursday,3,0,38
27,18,32,Thursday,3,0,36
27,18,33,Thursday,3,0,36
27,18,34,Thursday,3,0,38
27,18,35,Thursday,3,0,38
27,18,36,Thursday,3,0,43
27,18,37,Thursday,3,0,45
27,18,38,Thursday,3,0,44
27,18,39,Thursday,3,0,43
27,18,40,Thursday,3,0,41
27,18,41,Thursday,3,0,48
27,18,42,Thursday,3,0,36
27,18,43,Thursday,3,0,34
27,18,44,Thursday,3,0,31
27,18,45,Thursday,3,0,27
27,18,46,Thursday,3,0,31
27,18,47,Thursday,3,0,34
27,18,48,Thursday,3,0,33
27,18,49,Thursday,3,0,28
27,18,50,Thursday,3,0,31
27,18,51,Thursday,3,0,30
27,18,52,Thursday,3,0,31
27,18,53,Thursday,3,0,30
27,18,54,Thursday,3,0,28
27,18,55,Thursday,3,0,28
27,18,56,Thursday,3,0,33
27,18,57,Thursday,3,0,34
27,18,58,Thursday,3,0,32
27,18,59,Thursday,3,0,30
27,19,0,Thursday,3,0,30
27,19,1,Thursday,3,0,28
27,19,2,Thursday,3,0,27
27,19,3,Thursday,3,0,27
27,19,4,Thursday,3,0,30
27,19,5,Thursday,3,0,34
27,19,6,Thursday,3,0,31
27,19,7,Thursday,3,0,30
27,19,8,Thursday,3,0,27
27,19,9,Thursday,3,0,32
27,19,10,Thursday,3,0,35
27,19,11,Thursday,3,0,37
27,19,12,Thursday,3,0,38
27,19,13,Thursday,3,0,39
27,19,14,Thursday,3,0,40
27,19,15,Thursday,3,0,40
27,19,16,Thursday,3,0,44
27,19,17,Thursday,3,0,44
27,19,18,Thursday,3,0,40
27,19,19,Thursday,3,0,43
27,19,20,Thursday,3,0,36
27,19,21,Thursday,3,0,37
27,19,22,Thursday,3,0,36
27,19,23,Thursday,3,0,35
27,19,24,Thursday,3,0,32
27,19,25,Thursday,3,0,33
27,19,26,Thursday,3,0,28
27,19,27,Thursday,3,0,29
27,19,28,Thursday,3,0,28
27,19,29,Thursday,3,0,31
27,19,30,Thursday,3,0,32
27,19,31,Thursday,3,0,32
27,19,32,Thursday,3,0,39
27,19,33,Thursday,3,0,38
27,19,34,Thursday,3,0,30
27,19,35,Thursday,3,0,34
27,19,36,Thursday,3,0,37
27,19,37,Thursday,3,0,43
27,19,38,Thursday,3,0,47
27,19,39,Thursday,3,0,42
27,19,40,Thursday,3,0,45
27,19,41,Thursday,3,0,41
27,19,42,Thursday,3,0,42
27,19,43,Thursday,3,0,40
27,19,44,Thursday,3,0,40
27,19,45,Thursday,3,0,41
27,19,46,Thursday,3,0,40
27,19,47,Thursday,3,0,42
27,19,48,Thursday,3,0,39
27,19,49,Thursday,3,0,46
27,19,50,Thursday,3,0,45
27,19,51,Thursday,3,0,43
27,19,52,Thursday,3,0,42
27,19,53,Thursday,3,0,40
27,19,54,Thursday,3,0,40
27,19,55,Thursday,3,0,38
27,19,56,Thursday,3,0,34
27,19,57,Thursday,3,0,40
27,19,58,Thursday,3,0,40
27,19,59,Thursday,3,0,42
27,20,0,Thursday,3,0,34
27,20,1,Thursday,3,0,40
27,20,2,Thursday,3,0,46
27,20,3,Thursday,3,0,45
27,20,4,Thursday,3,0,45
27,20,5,Thursday,3,0,42
27,20,6,Thursday,3,0,43
27,20,7,Thursday,3,0,42
27,20,8,Thursday,3,0,42
27,20,9,Thursday,3,0,34
27,20,10,Thursday,3,0,33
27,20,11,Thursday,3,0,35
27,20,12,Thursday,3,0,38
27,20,13,Thursday,3,0,37
27,20,14,Thursday,3,0,32
27,20,15,Thursday,3,0,36
27,20,16,Thursday,3,0,36
27,20,17,Thursday,3,0,40
27,20,18,Thursday,3,0,37
27,20,19,Thursday,3,0,41
27,20,20,Thursday,3,0,41
27,20,21,Thursday,3,0,49
27,20,22,Thursday,3,0,53
27,20,23,Thursday,3,0,49
27,20,24,Thursday,3,0,44
27,20,25,Thursday,3,0,38
27,20,26,Thursday,3,0,40
27,20,27,Thursday,3,0,38
27,20,28,Thursday,3,0,36
27,20,29,Thursday,3,0,34
27,20,30,Thursday,3,0,31
27,20,31,Thursday,3,0,32
27,20,32,Thursday,3,0,28
27,20,33,Thursday,3,0,30
27,20,34,Thursday,3,0,31
27,20,35,Thursday,3,0,31
27,20,36,Thursday,3,0,39
27,20,37,Thursday,3,0,40
27,20,38,Thursday,3,0,42
27,20,39,Thursday,3,0,42
27,20,40,Thursday,3,0,40
27,20,41,Thursday,3,0,39
27,20,42,Thursday,3,0,39
27,20,43,Thursday,3,0,41
27,20,44,Thursday,3,0,43
27,20,45,Thursday,3,0,43
27,20,46,Thursday,3,0,47
27,20,47,Thursday,3,0,49
27,20,48,Thursday,3,0,47
27,20,49,Thursday,3,0,45
27,20,50,Thursday,3,0,41
27,20,51,Thursday,3,0,34
27,20,52,Thursday,3,0,33
27,20,53,Thursday,3,0,36
27,20,54,Thursday,3,0,35
27,20,55,Thursday,3,0,39
27,20,56,Thursday,3,0,39
27,20,57,Thursday,3,0,47
27,20,58,Thursday,3,0,46
27,20,59,Thursday,3,0,49
27,21,0,Thursday,3,0,47
27,21,1,Thursday,3,0,48
27,21,2,Thursday,3,0,50
27,21,3,Thursday,3,0,55
27,21,4,Thursday,3,0,53
27,21,5,Thursday,3,0,49
27,21,6,Thursday,3,0,49
27,21,7,Thursday,3,0,50
27,21,8,Thursday,3,0,50
27,21,9,Thursday,3,0,53
27,21,10,Thursday,3,0,53
27,21,11,Thursday,3,0,49
27,21,12,Thursday,3,0,46
27,21,13,Thursday,3,0,41
27,21,14,Thursday,3,0,44
27,21,15,Thursday,3,0,35
27,21,16,Thursday,3,0,41
27,21,17,Thursday,3,0,43
27,21,18,Thursday,3,0,37
27,21,19,Thursday,3,0,44
27,21,20,Thursday,3,0,48
27,21,21,Thursday,3,0,47
27,21,22,Thursday,3,0,53
27,21,23,Thursday,3,0,55
27,21,24,Thursday,3,0,53
27,21,25,Thursday,3,0,49
27,21,26,Thursday,3,0,49
27,21,27,Thursday,3,0,46
27,21,28,Thursday,3,0,45
27,21,29,Thursday,3,0,46
27,21,30,Thursday,3,0,44
27,21,31,Thursday,3,0,43
27,21,32,Thursday,3,0,47
27,21,33,Thursday,3,0,47
27,21,34,Thursday,3,0,49
27,21,35,Thursday,3,0,46
27,21,36,Thursday,3,0,47
27,21,37,Thursday,3,0,44
27,21,38,Thursday,3,0,45
27,21,39,Thursday,3,0,45
27,21,40,Thursday,3,0,47
27,21,41,Thursday,3,0,52
27,21,42,Thursday,3,0,49
27,21,43,Thursday,3,0,49
27,21,44,Thursday,3,0,49
27,21,45,Thursday,3,0,46
27,21,46,Thursday,3,0,46
27,21,47,Thursday,3,0,42
27,21,48,Thursday,3,0,44
27,21,49,Thursday,3,0,41
27,21,50,Thursday,3,0,39
27,21,51,Thursday,3,0,44
27,21,52,Thursday,3,0,42
27,21,53,Thursday,3,0,42
27,21,54,Thursday,3,0,45
27,21,55,Thursday,3,0,46
27,21,56,Thursday,3,0,50
27,21,57,Thursday,3,0,51
27,21,58,Thursday,3,0,53
27,21,59,Thursday,3,0,51
27,22,0,Thursday,3,0,47
27,22,1,Thursday,3,0,48
27,22,2,Thursday,3,0,45
27,22,3,Thursday,3,0,50
27,22,4,Thursday,3,0,47
27,22,5,Thursday,3,0,52
27,22,6,Thursday,3,0,51
27,22,7,Thursday,3,0,50
27,22,8,Thursday,3,0,49
27,22,9,Thursday,3,0,47
27,22,10,Thursday,3,0,49
27,22,11,Thursday,3,0,48
27,22,12,Thursday,3,0,47
27,22,13,Thursday,3,0,46
27,22,14,Thursday,3,0,45
27,22,15,Thursday,3,0,46
27,22,16,Thursday,3,0,47
27,22,17,Thursday,3,0,39
27,22,18,Thursday,3,0,31
27,22,19,Thursday,3,0,33
27,22,20,Thursday,3,0,36
27,22,21,Thursday,3,0,36
27,22,22,Thursday,3,0,37
27,22,23,Thursday,3,0,41
27,22,24,Thursday,3,0,47
27,22,25,Thursday,3,0,50
27,22,26,Thursday,3,0,46
27,22,27,Thursday,3,0,47
27,22,28,Thursday,3,0,46
27,22,29,Thursday,3,0,44
27,22,30,Thursday,3,0,44
27,22,31,Thursday,3,0,48
27,22,32,Thursday,3,0,52
27,22,33,Thursday,3,0,49
27,22,34,Thursday,3,0,49
27,22,35,Thursday,3,0,50
27,22,36,Thursday,3,0,51
27,22,37,Thursday,3,0,44
27,22,38,Thursday,3,0,45
27,22,39,Thursday,3,0,43
27,22,40,Thursday,3,0,43
27,22,41,Thursday,3,0,42
27,22,42,Thursday,3,0,42
27,22,43,Thursday,3,0,43
27,22,44,Thursday,3,0,46
27,22,45,Thursday,3,0,40
27,22,46,Thursday,3,0,41
27,22,47,Thursday,3,0,39
27,22,48,Thursday,3,0,36
27,22,49,Thursday,3,0,36
27,22,50,Thursday,3,0,38
27,22,51,Thursday,3,0,35
27,22,52,Thursday,3,0,37
27,22,53,Thursday,3,0,40
27,22,54,Thursday,3,0,41
27,22,55,Thursday,3,0,41
27,22,56,Thursday,3,0,39
27,22,57,Thursday,3,0,39
27,22,58,Thursday,3,0,34
27,22,59,Thursday,3,0,37
27,23,0,Thursday,3,0,41
27,23,1,Thursday,3,0,40
27,23,2,Thursday,3,0,35
27,23,3,Thursday,3,0,32
27,23,4,Thursday,3,0,35
27,23,5,Thursday,3,0,38
27,23,6,Thursday,3,0,38
27,23,7,Thursday,3,0,34
27,23,8,Thursday,3,0,35
27,23,9,Thursday,3,0,32
27,23,10,Thursday,3,0,34
27,23,11,Thursday,3,0,32
27,23,12,Thursday,3,0,31
27,23,13,Thursday,3,0,30
27,23,14,Thursday,3,0,27
27,23,15,Thursday,3,0,26
27,23,16,Thursday,3,0,30
27,23,17,Thursday,3,0,29
27,23,18,Thursday,3,0,27
27,23,19,Thursday,3,0,26
27,23,20,Thursday,3,0,28
27,23,21,Thursday,3,0,32
27,23,22,Thursday,3,0,36
27,23,23,Thursday,3,0,35
27,23,24,Thursday,3,0,38
27,23,25,Thursday,3,0,34
27,23,26,Thursday,3,0,33
27,23,27,Thursday,3,0,32
27,23,28,Thursday,3,0,34
27,23,29,Thursday,3,0,30
27,23,30,Thursday,3,0,29
27,23,31,Thursday,3,0,26
27,23,32,Thursday,3,0,26
27,23,33,Thursday,3,0,28
27,23,34,Thursday,3,0,29
27,23,35,Thursday,3,0,28
27,23,36,Thursday,3,0,31
27,23,37,Thursday,3,0,31
27,23,38,Thursday,3,0,30
27,23,39,Thursday,3,0,26
27,23,40,Thursday,3,0,25
27,23,41,Thursday,3,0,29
27,23,42,Thursday,3,0,32
27,23,43,Thursday,3,0,32
27,23,44,Thursday,3,0,30
27,23,45,Thursday,3,0,27
27,23,46,Thursday,3,0,26
27,23,47,Thursday,3,0,28
27,23,48,Thursday,3,0,28
27,23,49,Thursday,3,0,28
27,23,50,Thursday,3,0,33
27,23,51,Thursday,3,0,34
27,23,52,Thursday,3,0,33
27,23,53,Thursday,3,0,28
27,23,54,Thursday,3,0,29
27,23,55,Thursday,3,0,29
27,23,56,Thursday,3,0,26
27,23,57,Thursday,3,0,28
27,23,58,Thursday,3,0,27
27,23,59,Thursday,3,0,25
28,0,0,Friday,4,0,25
28,0,1,Friday,4,0,23
28,0,2,Friday,4,0,24
28,0,3,Friday,4,0,25
28,0,4,Friday,4,0,24
28,0,5,Friday,4,0,23
28,0,6,Friday,4,0,24
28,0,7,Friday,4,0,22
28,0,8,Friday,4,0,23
28,0,9,Friday,4,0,23
28,0,10,Friday,4,0,21
28,0,11,Friday,4,0,21
28,0,12,Friday,4,0,20
28,0,13,Friday,4,0,18
28,0,14,Friday,4,0,20
28,0,15,Friday,4,0,22
28,0,16,Friday,4,0,23
28,0,17,Friday,4,0,23
28,0,18,Friday,4,0,23
28,0,19,Friday,4,0,22
28,0,20,Friday,4,0,17
28,0,21,Friday,4,0,20
28,0,22,Friday,4,0,18
28,0,23,Friday,4,0,16
28,0,24,Friday,4,0,14
28,0,25,Friday,4,0,14
28,0,26,Friday,4,0,13
28,0,27,Friday,4,0,13
28,0,28,Friday,4,0,12
28,0,29,Friday,4,0,11
28,0,30,Friday,4,0,11
28,0,31,Friday,4,0,11
28,0,32,Friday,4,0,12
28,0,33,Friday,4,0,14
28,0,34,Friday,4,0,16
28,0,35,Friday,4,0,14
28,0,36,Friday,4,0,16
28,0,37,Friday,4,0,14
28,0,38,Friday,4,0,13
28,0,39,Friday,4,0,16
28,0,40,Friday,4,0,13
28,0,41,Friday,4,0,10
28,0,42,Friday,4,0,13
28,0,43,Friday,4,0,9
28,0,44,Friday,4,0,6
28,0,45,Friday,4,0,4
28,0,46,Friday,4,0,8
28,0,47,Friday,4,0,8
28,0,48,Friday,4,0,8
28,0,49,Friday,4,0,7
28,0,50,Friday,4,0,6
28,0,51,Friday,4,0,7
28,0,52,Friday,4,0,9
28,0,53,Friday,4,0,8
28,0,54,Friday,4,0,8
28,0,55,Friday,4,0,8
28,0,56,Friday,4,0,10
28,0,57,Friday,4,0,9
28,0,58,Friday,4,0,12
28,0,59,Friday,4,0,13
28,1,0,Friday,4,0,12
28,1,1,Friday,4,0,12
28,1,2,Friday,4,0,13
28,1,3,Friday,4,0,10
28,1,4,Friday,4,0,10
28,1,5,Friday,4,0,10
28,1,6,Friday,4,0,10
28,1,7,Friday,4,0,12
28,1,8,Friday,4,0,13
28,1,9,Friday,4,0,12
28,1,10,Friday,4,0,11
28,1,11,Friday,4,0,10
28,1,12,Friday,4,0,9
28,1,13,Friday,4,0,7
28,1,14,Friday,4,0,6
28,1,15,Friday,4,0,5
28,1,16,Friday,4,0,5
28,1,17,Friday,4,0,6
28,1,18,Friday,4,0,6
28,1,19,Friday,4,0,5
28,1,20,Friday,4,0,3
28,1,21,Friday,4,0,4
28,1,22,Friday,4,0,4
28,1,23,Friday,4,0,4
28,1,24,Friday,4,0,6
28,1,25,Friday,4,0,5
28,1,26,Friday,4,0,8
28,1,27,Friday,4,0,6
28,1,28,Friday,4,0,4
28,1,29,Friday,4,0,5
28,1,30,Friday,4,0,5
28,1,31,Friday,4,0,4
28,1,32,Friday,4,0,6
28,1,33,Friday,4,0,6
28,1,34,Friday,4,0,6
28,1,35,Friday,4,0,5
28,1,36,Friday,4,0,5
28,1,37,Friday,4,0,6
28,1,38,Friday,4,0,7
28,1,39,Friday,4,0,7
28,1,40,Friday,4,0,5
28,1,41,Friday,4,0,4
28,1,42,Friday,4,0,5
28,1,43,Friday,4,0,5
28,1,44,Friday,4,0,6
28,1,45,Friday,4,0,5
28,1,46,Friday,4,0,5
28,1,47,Friday,4,0,6
28,1,48,Friday,4,0,7
28,1,49,Friday,4,0,7
28,1,50,Friday,4,0,6
28,1,51,Friday,4,0,8
28,1,52,Friday,4,0,7
28,1,53,Friday,4,0,7
28,1,54,Friday,4,0,7
28,1,55,Friday,4,0,6
28,1,56,Friday,4,0,7
28,1,57,Friday,4,0,6
28,1,58,Friday,4,0,4
28,1,59,Friday,4,0,4
28,2,0,Friday,4,0,6
28,2,1,Friday,4,0,5
28,2,2,Friday,4,0,5
28,2,3,Friday,4,0,5
28,2,4,Friday,4,0,5
28,2,5,Friday,4,0,4
28,2,6,Friday,4,0,5
28,2,7,Friday,4,0,4
28,2,8,Friday,4,0,4
28,2,9,Friday,4,0,3
28,2,10,Friday,4,0,4
28,2,11,Friday,4,0,3
28,2,12,Friday,4,0,3
28,2,13,Friday,4,0,4
28,2,14,Friday,4,0,4
28,2,15,Friday,4,0,5
28,2,16,Friday,4,0,4
28,2,17,Friday,4,0,5
28,2,18,Friday,4,0,5
28,2,19,Friday,4,0,4
28,2,20,Friday,4,0,3
28,2,21,Friday,4,0,3
28,2,22,Friday,4,0,6
28,2,23,Friday,4,0,5
28,2,24,Friday,4,0,6
28,2,25,Friday,4,0,4
28,2,26,Friday,4,0,3
28,2,27,Friday,4,0,2
28,2,28,Friday,4,0,2
28,2,29,Friday,4,0,2
28,2,30,Friday,4,0,1
28,2,31,Friday,4,0,2
28,2,32,Friday,4,0,4
28,2,33,Friday,4,0,4
28,2,34,Friday,4,0,4
28,2,35,Friday,4,0,4
28,2,36,Friday,4,0,3
28,2,37,Friday,4,0,3
28,2,38,Friday,4,0,3
28,2,39,Friday,4,0,3
28,2,40,Friday,4,0,2
28,2,41,Friday,4,0,1
28,2,42,Friday,4,0,1
28,2,43,Friday,4,0,1
28,2,44,Friday,4,0,2
28,2,45,Friday,4,0,2
28,2,46,Friday,4,0,3
28,2,47,Friday,4,0,4
28,2,48,Friday,4,0,4
28,2,49,Friday,4,0,4
28,2,50,Friday,4,0,4
28,2,51,Friday,4,0,4
28,2,52,Friday,4,0,4
28,2,53,Friday,4,0,3
