Date,Hour,Minute,Weekday,Weekday_number,Is_lesson,Online_friends
28,14,51,Friday,4,1,11
28,14,52,Friday,4,1,13
28,14,53,Friday,4,1,14
28,14,54,Friday,4,1,15
28,14,55,Friday,4,1,18
28,14,56,Friday,4,1,16
28,14,57,Friday,4,1,18
28,14,58,Friday,4,1,18
28,14,59,Friday,4,1,15
28,15,0,Friday,4,1,15
28,15,1,Friday,4,1,14
28,15,2,Friday,4,1,14
28,15,3,Friday,4,1,15
28,15,4,Friday,4,1,16
28,15,5,Friday,4,1,13
28,15,6,Friday,4,1,17
28,15,7,Friday,4,1,17
28,15,8,Friday,4,1,16
28,15,9,Friday,4,1,15
28,15,10,Friday,4,1,19
28,15,11,Friday,4,1,19
28,15,12,Friday,4,1,19
28,15,13,Friday,4,1,18
28,15,14,Friday,4,1,21
28,15,15,Friday,4,0,18
28,15,16,Friday,4,0,20
28,15,17,Friday,4,0,17
28,15,18,Friday,4,0,21
28,15,19,Friday,4,0,26
28,15,20,Friday,4,0,23
28,15,21,Friday,4,1,22
28,15,22,Friday,4,1,21
28,15,23,Friday,4,1,20
28,15,24,Friday,4,1,16
28,15,25,Friday,4,1,18
28,15,26,Friday,4,1,14
28,15,27,Friday,4,1,17
28,15,28,Friday,4,1,18
28,15,29,Friday,4,1,19
28,15,30,Friday,4,1,20
28,15,31,Friday,4,1,22
28,15,32,Friday,4,1,21
28,15,33,Friday,4,1,22
28,15,34,Friday,4,1,20
28,15,35,Friday,4,1,15
28,15,36,Friday,4,1,17
28,15,37,Friday,4,1,18
28,15,38,Friday,4,1,17
28,15,39,Friday,4,1,12
28,15,40,Friday,4,1,13
28,15,41,Friday,4,1,13
28,15,42,Friday,4,1,14
28,15,43,Friday,4,1,16
28,15,44,Friday,4,1,18
28,15,45,Friday,4,1,19
28,15,46,Friday,4,1,17
28,15,47,Friday,4,1,14
28,15,48,Friday,4,1,15
28,15,49,Friday,4,1,18
28,15,50,Friday,4,1,21
28,15,51,Friday,4,1,22
28,15,52,Friday,4,1,22
28,15,53,Friday,4,1,21
28,15,54,Friday,4,1,18
28,15,55,Friday,4,1,13
28,15,56,Friday,4,1,14
28,15,57,Friday,4,1,12
28,15,58,Friday,4,1,13
28,15,59,Friday,4,1,16
28,16,0,Friday,4,0,18
28,16,1,Friday,4,0,18
28,16,2,Friday,4,0,20
28,16,3,Friday,4,0,18
28,16,4,Friday,4,0,24
28,16,5,Friday,4,0,23
28,16,6,Friday,4,0,23
28,16,7,Friday,4,0,27
28,16,8,Friday,4,0,21
28,16,9,Friday,4,0,19
28,16,10,Friday,4,0,21
28,16,11,Friday,4,1,26
28,16,12,Friday,4,1,30
28,16,13,Friday,4,1,30
28,16,14,Friday,4,1,31
28,16,15,Friday,4,1,29
28,16,16,Friday,4,1,31
28,16,17,Friday,4,1,29
28,16,18,Friday,4,1,26
28,16,19,Friday,4,1,28
28,16,20,Friday,4,1,25
28,16,21,Friday,4,1,26
28,16,22,Friday,4,1,27
28,16,23,Friday,4,1,24
28,16,24,Friday,4,1,26
28,16,25,Friday,4,1,24
28,16,26,Friday,4,1,29
28,16,27,Friday,4,1,26
28,16,28,Friday,4,1,30
28,16,29,Friday,4,1,29
28,16,30,Friday,4,1,25
28,16,31,Friday,4,1,24
28,16,32,Friday,4,1,22
28,16,33,Friday,4,1,24
28,16,34,Friday,4,1,22
28,16,35,Friday,4,1,19
28,16,36,Friday,4,1,21
28,16,37,Friday,4,1,17
28,16,38,Friday,4,1,17
28,16,39,Friday,4,1,18
28,16,40,Friday,4,1,22
28,16,41,Friday,4,1,29
28,16,42,Friday,4,1,30
28,16,43,Friday,4,1,33
28,16,44,Friday,4,1,22
28,16,45,Friday,4,1,25
28,16,46,Friday,4,1,28
28,16,47,Friday,4,1,19
28,16,48,Friday,4,1,20
28,16,49,Friday,4,1,21
28,16,50,Friday,4,0,20
28,16,51,Friday,4,0,27
28,16,52,Friday,4,0,25
28,16,53,Friday,4,0,26
28,16,54,Friday,4,0,28
28,16,55,Friday,4,0,23
28,16,56,Friday,4,1,28
28,16,57,Friday,4,1,27
28,16,58,Friday,4,1,30
28,16,59,Friday,4,1,29
28,17,1,Friday,4,1,31
28,17,2,Friday,4,1,28
28,17,3,Friday,4,1,29
28,17,4,Friday,4,1,28
28,17,5,Friday,4,1,27
28,17,6,Friday,4,1,21
28,17,7,Friday,4,1,20
28,17,8,Friday,4,1,24
28,17,9,Friday,4,1,25
28,17,10,Friday,4,1,22
28,17,11,Friday,4,1,24
28,17,12,Friday,4,1,25
28,17,13,Friday,4,1,25
28,17,14,Friday,4,1,28
28,17,15,Friday,4,1,26
28,17,16,Friday,4,1,27
28,17,17,Friday,4,1,28
28,17,18,Friday,4,1,31
28,17,19,Friday,4,1,28
28,17,20,Friday,4,1,29
28,17,21,Friday,4,1,28
28,17,22,Friday,4,1,29
28,17,23,Friday,4,1,28
28,17,24,Friday,4,1,27
28,17,25,Friday,4,1,27
28,17,26,Friday,4,1,27
28,17,27,Friday,4,1,24
28,17,28,Friday,4,1,24
28,17,29,Friday,4,1,24
28,17,30,Friday,4,1,25
28,17,31,Friday,4,1,29
28,17,32,Friday,4,1,29
28,17,33,Friday,4,1,26
28,17,34,Friday,4,1,24
28,17,35,Friday,4,0,27
28,17,36,Friday,4,0,29
28,17,37,Friday,4,0,30
28,17,38,Friday,4,0,24
28,17,39,Friday,4,0,25
28,17,40,Friday,4,0,31
28,17,41,Friday,4,0,29
28,17,42,Friday,4,0,31
28,17,43,Friday,4,0,30
28,17,44,Friday,4,0,28
28,17,45,Friday,4,0,27
28,17,46,Friday,4,0,25
28,17,47,Friday,4,0,24
28,17,48,Friday,4,0,26
28,17,49,Friday,4,0,29
28,17,50,Friday,4,0,28
28,17,51,Friday,4,0,32
28,17,52,Friday,4,0,35
28,17,53,Friday,4,0,30
28,17,54,Friday,4,0,31
28,17,55,Friday,4,0,30
28,17,56,Friday,4,0,28
28,17,57,Friday,4,0,29
28,17,58,Friday,4,0,31
28,17,59,Friday,4,0,25
28,18,0,Friday,4,0,27
28,18,1,Friday,4,0,28
28,18,2,Friday,4,0,29
28,18,3,Friday,4,0,31
28,18,4,Friday,4,0,29
28,18,5,Friday,4,0,28
28,18,6,Friday,4,0,26
28,18,7,Friday,4,0,24
28,18,8,Friday,4,0,28
28,18,9,Friday,4,0,25
28,18,10,Friday,4,0,30
28,18,11,Friday,4,0,24
28,18,12,Friday,4,0,24
28,18,13,Friday,4,0,23
28,18,14,Friday,4,0,28
28,18,15,Friday,4,0,26
28,18,16,Friday,4,0,26
28,18,17,Friday,4,0,21
28,18,18,Friday,4,0,24
28,18,19,Friday,4,0,26
28,18,20,Friday,4,0,30
28,18,21,Friday,4,0,29
28,18,22,Friday,4,0,28
28,18,23,Friday,4,0,30
28,18,24,Friday,4,0,29
28,18,25,Friday,4,0,31
28,18,26,Friday,4,0,31
28,18,27,Friday,4,0,30
28,18,28,Friday,4,0,29
28,18,29,Friday,4,0,28
28,18,30,Friday,4,0,29
28,18,31,Friday,4,0,28
28,18,32,Friday,4,0,27
28,18,33,Friday,4,0,27
28,18,34,Friday,4,0,24
28,18,35,Friday,4,0,26
28,18,36,Friday,4,0,27
28,18,37,Friday,4,0,30
28,18,38,Friday,4,0,25
28,18,39,Friday,4,0,32
28,18,40,Friday,4,0,29
28,18,41,Friday,4,0,29
28,18,42,Friday,4,0,26
28,18,43,Friday,4,0,28
28,18,44,Friday,4,0,25
28,18,45,Friday,4,0,26
28,18,46,Friday,4,0,27
28,18,47,Friday,4,0,24
28,18,48,Friday,4,0,25
28,18,49,Friday,4,0,26
28,18,50,Friday,4,0,27
28,18,51,Friday,4,0,28
28,18,52,Friday,4,0,25
28,18,53,Friday,4,0,25
28,18,54,Friday,4,0,26
28,18,55,Friday,4,0,29
28,18,56,Friday,4,0,34
28,18,57,Friday,4,0,34
28,18,58,Friday,4,0,34
28,18,59,Friday,4,0,32
28,19,0,Friday,4,0,33
28,19,1,Friday,4,0,32
28,19,2,Friday,4,0,31
28,19,3,Friday,4,0,28
28,19,4,Friday,4,0,31
28,19,5,Friday,4,0,32
28,19,6,Friday,4,0,32
28,19,7,Friday,4,0,35
28,19,8,Friday,4,0,31
28,19,9,Friday,4,0,33
28,19,10,Friday,4,0,35
28,19,11,Friday,4,0,40
28,19,12,Friday,4,0,36
28,19,13,Friday,4,0,35
28,19,14,Friday,4,0,33
28,19,15,Friday,4,0,35
28,19,16,Friday,4,0,36
28,19,17,Friday,4,0,37
28,19,18,Friday,4,0,41
28,19,19,Friday,4,0,41
28,19,20,Friday,4,0,38
28,19,21,Friday,4,0,37
28,19,22,Friday,4,0,36
28,19,23,Friday,4,0,32
28,19,24,Friday,4,0,34
28,19,25,Friday,4,0,38
28,19,26,Friday,4,0,42
28,19,27,Friday,4,0,40
28,19,28,Friday,4,0,33
28,19,29,Friday,4,0,37
28,19,30,Friday,4,0,36
28,19,31,Friday,4,0,43
28,19,32,Friday,4,0,37
28,19,33,Friday,4,0,41
28,19,34,Friday,4,0,37
28,19,35,Friday,4,0,34
28,19,36,Friday,4,0,32
28,19,37,Friday,4,0,37
28,19,38,Friday,4,0,37
28,19,39,Friday,4,0,41
28,19,40,Friday,4,0,44
28,19,41,Friday,4,0,46
28,19,42,Friday,4,0,43
28,19,43,Friday,4,0,47
28,19,44,Friday,4,0,42
28,19,45,Friday,4,0,42
28,19,46,Friday,4,0,38
28,19,47,Friday,4,0,34
28,19,48,Friday,4,0,31
28,19,49,Friday,4,0,34
28,19,50,Friday,4,0,33
28,19,51,Friday,4,0,37
28,19,52,Friday,4,0,38
28,19,53,Friday,4,0,37
28,19,54,Friday,4,0,36
28,19,55,Friday,4,0,41
28,19,56,Friday,4,0,41
28,19,57,Friday,4,0,39
28,19,58,Friday,4,0,39
28,19,59,Friday,4,0,43
28,20,0,Friday,4,0,36
28,20,1,Friday,4,0,34
28,20,2,Friday,4,0,36
28,20,3,Friday,4,0,38
28,20,4,Friday,4,0,36
28,20,5,Friday,4,0,37
28,20,6,Friday,4,0,34
28,20,7,Friday,4,0,35
28,20,8,Friday,4,0,33
28,20,9,Friday,4,0,33
28,20,10,Friday,4,0,35
28,20,11,Friday,4,0,39
28,20,12,Friday,4,0,41
28,20,13,Friday,4,0,43
28,20,14,Friday,4,0,40
28,20,15,Friday,4,0,39
28,20,16,Friday,4,0,35
28,20,17,Friday,4,0,34
28,20,18,Friday,4,0,30
28,20,19,Friday,4,0,27
28,20,20,Friday,4,0,30
28,20,21,Friday,4,0,32
28,20,22,Friday,4,0,33
28,20,23,Friday,4,0,36
28,20,24,Friday,4,0,35
28,20,25,Friday,4,0,33
28,20,26,Friday,4,0,30
28,20,27,Friday,4,0,30
28,20,28,Friday,4,0,28
28,20,29,Friday,4,0,30
28,20,30,Friday,4,0,34
28,20,31,Friday,4,0,35
28,20,32,Friday,4,0,34
28,20,33,Friday,4,0,31
28,20,34,Friday,4,0,31
28,20,35,Friday,4,0,32
28,20,36,Friday,4,0,35
28,20,37,Friday,4,0,31
28,20,38,Friday,4,0,31
28,20,39,Friday,4,0,30
28,20,40,Friday,4,0,26
28,20,41,Friday,4,0,29
28,20,42,Friday,4,0,34
28,20,43,Friday,4,0,38
28,20,44,Friday,4,0,40
28,20,45,Friday,4,0,38
28,20,46,Friday,4,0,36
28,20,47,Friday,4,0,34
28,20,48,Friday,4,0,31
28,20,49,Friday,4,0,30
28,20,50,Friday,4,0,31
28,20,51,Friday,4,0,30
28,20,52,Friday,4,0,30
28,20,53,Friday,4,0,34
28,20,54,Friday,4,0,33
28,20,55,Friday,4,0,34
28,20,56,Friday,4,0,32
28,20,57,Friday,4,0,32
28,20,58,Friday,4,0,35
28,20,59,Friday,4,0,35
28,21,0,Friday,4,0,32
28,21,1,Friday,4,0,33
28,21,2,Friday,4,0,36
28,21,3,Friday,4,0,37
28,21,4,Friday,4,0,35
28,21,5,Friday,4,0,36
28,21,6,Friday,4,0,36
28,21,7,Friday,4,0,43
28,21,8,Friday,4,0,43
28,21,9,Friday,4,0,44
28,21,10,Friday,4,0,43
28,21,11,Friday,4,0,48
28,21,12,Friday,4,0,48
28,21,13,Friday,4,0,50
28,21,14,Friday,4,0,50
28,21,15,Friday,4,0,49
28,21,16,Friday,4,0,50
28,21,17,Friday,4,0,52
28,21,18,Friday,4,0,52
28,21,19,Friday,4,0,55
28,21,20,Friday,4,0,52
28,21,21,Friday,4,0,49
28,21,22,Friday,4,0,48
28,21,23,Friday,4,0,46
28,21,24,Friday,4,0,41
28,21,25,Friday,4,0,44
28,21,26,Friday,4,0,46
28,21,27,Friday,4,0,48
28,21,28,Friday,4,0,45
28,21,29,Friday,4,0,45
28,21,30,Friday,4,0,43
28,21,31,Friday,4,0,40
28,21,32,Friday,4,0,44
28,21,33,Friday,4,0,44
28,21,34,Friday,4,0,43
28,21,35,Friday,4,0,43
28,21,36,Friday,4,0,45
28,21,37,Friday,4,0,46
28,21,38,Friday,4,0,41
28,21,39,Friday,4,0,41
28,21,40,Friday,4,0,46
28,21,41,Friday,4,0,39
28,21,42,Friday,4,0,38
28,21,43,Friday,4,0,41
28,21,44,Friday,4,0,40
28,21,45,Friday,4,0,41
28,21,46,Friday,4,0,38
28,21,47,Friday,4,0,42
28,21,48,Friday,4,0,43
28,21,49,Friday,4,0,42
28,21,50,Friday,4,0,46
28,21,51,Friday,4,0,47
28,21,52,Friday,4,0,47
28,21,53,Friday,4,0,52
28,21,54,Friday,4,0,50
28,21,55,Friday,4,0,52
28,21,56,Friday,4,0,54
28,21,57,Friday,4,0,54
28,21,58,Friday,4,0,48
28,21,59,Friday,4,0,44
28,22,0,Friday,4,0,46
28,22,1,Friday,4,0,51
28,22,2,Friday,4,0,52
28,22,3,Friday,4,0,54
28,22,4,Friday,4,0,56
28,22,5,Friday,4,0,55
28,22,6,Friday,4,0,59
28,22,7,Friday,4,0,58
28,22,8,Friday,4,0,58
28,22,9,Friday,4,0,52
28,22,10,Friday,4,0,52
28,22,11,Friday,4,0,51
28,22,12,Friday,4,0,53
28,22,13,Friday,4,0,57
28,22,14,Friday,4,0,55
28,22,15,Friday,4,0,58
28,22,16,Friday,4,0,63
28,22,17,Friday,4,0,56
28,22,18,Friday,4,0,57
28,22,19,Friday,4,0,54
28,22,20,Friday,4,0,44
28,22,21,Friday,4,0,45
28,22,22,Friday,4,0,46
28,22,23,Friday,4,0,44
28,22,24,Friday,4,0,40
28,22,25,Friday,4,0,45
28,22,26,Friday,4,0,44
28,22,27,Friday,4,0,36
28,22,28,Friday,4,0,34
28,22,29,Friday,4,0,40
28,22,30,Friday,4,0,41
28,22,31,Friday,4,0,40
28,22,32,Friday,4,0,44
28,22,33,Friday,4,0,45
28,22,34,Friday,4,0,47
28,22,35,Friday,4,0,43
28,22,36,Friday,4,0,45
28,22,37,Friday,4,0,44
28,22,38,Friday,4,0,47
28,22,39,Friday,4,0,43
28,22,40,Friday,4,0,45
28,22,41,Friday,4,0,46
28,22,42,Friday,4,0,44
28,22,43,Friday,4,0,43
28,22,44,Friday,4,0,43
28,22,45,Friday,4,0,47
28,22,46,Friday,4,0,48
28,22,47,Friday,4,0,50
28,22,48,Friday,4,0,50
28,22,49,Friday,4,0,47
28,22,50,Friday,4,0,45
28,22,51,Friday,4,0,41
28,22,52,Friday,4,0,37
28,22,53,Friday,4,0,35
28,22,54,Friday,4,0,40
28,22,55,Friday,4,0,38
28,22,56,Friday,4,0,39
28,22,57,Friday,4,0,41
28,22,58,Friday,4,0,41
28,22,59,Friday,4,0,41
28,23,0,Friday,4,0,37
28,23,1,Friday,4,0,33
28,23,2,Friday,4,0,34
28,23,3,Friday,4,0,38
28,23,4,Friday,4,0,36
28,23,5,Friday,4,0,36
28,23,6,Friday,4,0,36
28,23,7,Friday,4,0,35
28,23,8,Friday,4,0,34
28,23,9,Friday,4,0,36
28,23,10,Friday,4,0,31
28,23,11,Friday,4,0,33
28,23,12,Friday,4,0,32
28,23,13,Friday,4,0,30
28,23,14,Friday,4,0,30
28,23,15,Friday,4,0,27
28,23,16,Friday,4,0,28
28,23,17,Friday,4,0,32
28,23,18,Friday,4,0,33
28,23,19,Friday,4,0,36
28,23,20,Friday,4,0,34
28,23,21,Friday,4,0,35
28,23,22,Friday,4,0,35
28,23,23,Friday,4,0,37
28,23,24,Friday,4,0,38
28,23,25,Friday,4,0,38
28,23,26,Friday,4,0,39
28,23,27,Friday,4,0,36
28,23,28,Friday,4,0,34
28,23,29,Friday,4,0,33
28,23,30,Friday,4,0,32
28,23,31,Friday,4,0,31
28,23,32,Friday,4,0,34
28,23,33,Friday,4,0,30
28,23,34,Friday,4,0,30
28,23,35,Friday,4,0,31
28,23,36,Friday,4,0,31
28,23,37,Friday,4,0,29
28,23,38,Friday,4,0,32
28,23,39,Friday,4,0,30
28,23,40,Friday,4,0,36
28,23,41,Friday,4,0,34
28,23,42,Friday,4,0,36
28,23,43,Friday,4,0,34
28,23,44,Friday,4,0,34
28,23,45,Friday,4,0,34
28,23,46,Friday,4,0,33
28,23,47,Friday,4,0,31
28,23,48,Friday,4,0,34
28,23,49,Friday,4,0,32
28,23,50,Friday,4,0,28
28,23,51,Friday,4,0,27
28,23,52,Friday,4,0,25
28,23,53,Friday,4,0,25
28,23,54,Friday,4,0,22
28,23,55,Friday,4,0,24
28,23,56,Friday,4,0,25
28,23,57,Friday,4,0,25
28,23,58,Friday,4,0,25
28,23,59,Friday,4,0,23
29,0,0,Saturday,5,0,20
29,0,1,Saturday,5,0,19
29,0,2,Saturday,5,0,20
29,0,3,Saturday,5,0,19
29,0,4,Saturday,5,0,27
29,0,5,Saturday,5,0,27
29,0,6,Saturday,5,0,28
29,0,7,Saturday,5,0,28
29,0,8,Saturday,5,0,29
29,0,9,Saturday,5,0,26
29,0,10,Saturday,5,0,27
29,0,11,Saturday,5,0,27
29,0,12,Saturday,5,0,27
29,0,13,Saturday,5,0,24
29,0,14,Saturday,5,0,23
29,0,15,Saturday,5,0,25
29,0,16,Saturday,5,0,23
29,0,17,Saturday,5,0,24
29,0,18,Saturday,5,0,25
29,0,19,Saturday,5,0,23
29,0,20,Saturday,5,0,24
29,0,21,Saturday,5,0,24
29,0,22,Saturday,5,0,27
29,0,23,Saturday,5,0,24
29,0,24,Saturday,5,0,24
29,0,25,Saturday,5,0,24
29,0,26,Saturday,5,0,28
29,0,27,Saturday,5,0,27
29,0,28,Saturday,5,0,27
29,0,29,Saturday,5,0,26
29,0,30,Saturday,5,0,24
29,0,31,Saturday,5,0,22
29,0,32,Saturday,5,0,18
29,0,33,Saturday,5,0,19
29,0,34,Saturday,5,0,20
29,0,35,Saturday,5,0,20
29,0,36,Saturday,5,0,20
29,0,37,Saturday,5,0,22
29,0,38,Saturday,5,0,19
29,0,39,Saturday,5,0,19
29,0,40,Saturday,5,0,19
29,0,41,Saturday,5,0,14
29,0,42,Saturday,5,0,18
29,0,43,Saturday,5,0,19
29,0,44,Saturday,5,0,18
29,0,45,Saturday,5,0,16
29,0,46,Saturday,5,0,16
29,0,47,Saturday,5,0,17
29,0,48,Saturday,5,0,17
29,0,49,Saturday,5,0,14
29,0,50,Saturday,5,0,16
29,0,51,Saturday,5,0,18
29,0,52,Saturday,5,0,19
29,0,53,Saturday,5,0,17
29,0,54,Saturday,5,0,16
29,0,55,Saturday,5,0,19
29,0,56,Saturday,5,0,18
29,0,57,Saturday,5,0,13
29,0,58,Saturday,5,0,16
29,0,59,Saturday,5,0,16
29,1,0,Saturday,5,0,14
29,1,1,Saturday,5,0,14
29,1,2,Saturday,5,0,13
29,1,3,Saturday,5,0,14
29,1,4,Saturday,5,0,14
29,1,5,Saturday,5,0,15
29,1,6,Saturday,5,0,14
29,1,7,Saturday,5,0,14
29,1,8,Saturday,5,0,14
29,1,9,Saturday,5,0,14
29,1,10,Saturday,5,0,14
29,1,11,Saturday,5,0,15
29,1,12,Saturday,5,0,18
29,1,13,Saturday,5,0,16
29,1,14,Saturday,5,0,15
29,1,15,Saturday,5,0,14
29,1,16,Saturday,5,0,15
29,1,17,Saturday,5,0,13
29,1,18,Saturday,5,0,14
29,1,19,Saturday,5,0,15
29,1,20,Saturday,5,0,15
29,1,21,Saturday,5,0,15
29,1,22,Saturday,5,0,14
29,1,23,Saturday,5,0,14
29,1,24,Saturday,5,0,12
29,1,25,Saturday,5,0,13
29,1,26,Saturday,5,0,9
29,1,27,Saturday,5,0,11
29,1,28,Saturday,5,0,12
29,1,29,Saturday,5,0,12
29,1,30,Saturday,5,0,9
29,1,31,Saturday,5,0,10
29,1,32,Saturday,5,0,10
29,1,33,Saturday,5,0,9
29,1,34,Saturday,5,0,8
29,1,35,Saturday,5,0,8
29,1,36,Saturday,5,0,8
29,1,37,Saturday,5,0,8
29,1,38,Saturday,5,0,7
29,1,39,Saturday,5,0,8
29,1,40,Saturday,5,0,8
29,1,41,Saturday,5,0,6
29,1,42,Saturday,5,0,6
29,1,43,Saturday,5,0,5
29,1,44,Saturday,5,0,5
29,1,45,Saturday,5,0,5
29,1,46,Saturday,5,0,5
29,1,47,Saturday,5,0,5
29,1,48,Saturday,5,0,6
29,1,49,Saturday,5,0,5
29,1,50,Saturday,5,0,6
29,1,51,Saturday,5,0,6
29,1,52,Saturday,5,0,5
29,1,53,Saturday,5,0,6
29,1,54,Saturday,5,0,5
29,1,55,Saturday,5,0,3
29,1,56,Saturday,5,0,2
29,1,57,Saturday,5,0,4
29,1,58,Saturday,5,0,4
29,1,59,Saturday,5,0,4
29,2,0,Saturday,5,0,4
29,2,1,Saturday,5,0,5
29,2,2,Saturday,5,0,4
29,2,3,Saturday,5,0,4
29,2,4,Saturday,5,0,4
29,2,5,Saturday,5,0,5
29,2,6,Saturday,5,0,8
29,2,7,Saturday,5,0,7
29,2,8,Saturday,5,0,5
29,2,9,Saturday,5,0,7
29,2,10,Saturday,5,0,7
29,2,11,Saturday,5,0,5
29,2,12,Saturday,5,0,7
29,2,13,Saturday,5,0,7
