Date,Hour,Minute,Weekday,Weekday_number,Is_lesson,Online_friends
29,2,14,Saturday,5,0,7
29,2,15,Saturday,5,0,8
29,2,16,Saturday,5,0,9
29,2,17,Saturday,5,0,8
29,2,18,Saturday,5,0,9
29,2,19,Saturday,5,0,9
29,2,20,Saturday,5,0,10
29,2,21,Saturday,5,0,10
29,2,22,Saturday,5,0,8
29,2,23,Saturday,5,0,6
29,2,24,Saturday,5,0,5
29,2,25,Saturday,5,0,5
29,2,26,Saturday,5,0,5
29,2,27,Saturday,5,0,6
29,2,28,Saturday,5,0,6
29,2,29,Saturday,5,0,7
29,2,30,Saturday,5,0,6
29,2,31,Saturday,5,0,5
29,2,32,Saturday,5,0,4
29,2,33,Saturday,5,0,4
29,2,34,Saturday,5,0,2
29,2,35,Saturday,5,0,2
29,2,36,Saturday,5,0,5
29,2,37,Saturday,5,0,5
29,2,38,Saturday,5,0,4
29,2,39,Saturday,5,0,4
29,2,40,Saturday,5,0,4
29,2,41,Saturday,5,0,3
29,2,42,Saturday,5,0,3
29,2,43,Saturday,5,0,5
29,2,44,Saturday,5,0,3
29,2,45,Saturday,5,0,2
29,2,46,Saturday,5,0,2
29,2,47,Saturday,5,0,2
29,2,48,Saturday,5,0,2
29,2,49,Saturday,5,0,1
29,2,50,Saturday,5,0,1
29,2,51,Saturday,5,0,1
29,2,52,Saturday,5,0,1
29,2,53,Saturday,5,0,1
29,2,54,Saturday,5,0,1
29,2,55,Saturday,5,0,3
29,2,56,Saturday,5,0,3
29,2,57,Saturday,5,0,3
29,2,58,Saturday,5,0,3
29,2,59,Saturday,5,0,3
29,3,0,Saturday,5,0,2
29,3,1,Saturday,5,0,2
29,3,2,Saturday,5,0,2
29,3,3,Saturday,5,0,3
29,3,4,Saturday,5,0,3
29,3,5,Saturday,5,0,4
29,3,6,Saturday,5,0,4
29,3,7,Saturday,5,0,3
29,3,8,Saturday,5,0,2
29,3,9,Saturday,5,0,2
29,3,10,Saturday,5,0,2
29,3,11,Saturday,5,0,1
29,3,12,Saturday,5,0,1
29,3,13,Saturday,5,0,1
29,3,14,Saturday,5,0,1
29,3,15,Saturday,5,0,1
29,3,16,Saturday,5,0,1
29,3,17,Saturday,5,0,1
29,3,18,Saturday,5,0,0
29,3,19,Saturday,5,0,0
29,3,20,Saturday,5,0,0
29,3,21,Saturday,5,0,0
29,3,22,Saturday,5,0,0
29,3,23,Saturday,5,0,0
29,3,24,Saturday,5,0,0
29,3,25,Saturday,5,0,0
29,3,26,Saturday,5,0,0
29,3,27,Saturday,5,0,0
29,3,28,Saturday,5,0,0
29,3,29,Saturday,5,0,0
29,3,30,Saturday,5,0,0
29,3,32,Saturday,5,0,0
29,3,33,Saturday,5,0,0
29,3,34,Saturday,5,0,0
29,3,35,Saturday,5,0,0
29,3,36,Saturday,5,0,0
29,3,37,Saturday,5,0,0
29,3,38,Saturday,5,0,0
29,3,39,Saturday,5,0,0
29,3,40,Saturday,5,0,0
29,3,41,Saturday,5,0,0
29,3,42,Saturday,5,0,0
29,3,43,Saturday,5,0,0
29,3,44,Saturday,5,0,0
29,3,45,Saturday,5,0,1
29,3,46,Saturday,5,0,1
29,3,47,Saturday,5,0,1
29,3,48,Saturday,5,0,1
29,3,49,Saturday,5,0,1
29,3,50,Saturday,5,0,1
29,3,51,Saturday,5,0,1
29,3,52,Saturday,5,0,1
29,3,53,Saturday,5,0,1
29,3,54,Saturday,5,0,1
29,3,55,Saturday,5,0,1
29,3,56,Saturday,5,0,1
29,3,57,Saturday,5,0,2
29,3,58,Saturday,5,0,0
29,3,59,Saturday,5,0,0
29,4,0,Saturday,5,0,0
29,4,1,Saturday,5,0,1
29,4,2,Saturday,5,0,1
29,4,3,Saturday,5,0,1
29,4,4,Saturday,5,0,1
29,4,5,Saturday,5,0,1
29,4,6,Saturday,5,0,0
29,4,7,Saturday,5,0,0
29,4,8,Saturday,5,0,1
29,4,9,Saturday,5,0,1
29,4,10,Saturday,5,0,1
29,4,11,Saturday,5,0,1
29,4,12,Saturday,5,0,1
29,4,13,Saturday,5,0,0
29,4,14,Saturday,5,0,0
29,4,15,Saturday,5,0,0
29,4,16,Saturday,5,0,0
29,4,17,Saturday,5,0,0
29,4,18,Saturday,5,0,0
29,4,19,Saturday,5,0,0
29,4,20,Saturday,5,0,0
29,4,21,Saturday,5,0,0
29,4,22,Saturday,5,0,0
29,4,23,Saturday,5,0,0
29,4,24,Saturday,5,0,0
29,4,25,Saturday,5,0,0
29,4,26,Saturday,5,0,0
29,4,27,Saturday,5,0,0
29,4,28,Saturday,5,0,0
29,4,29,Saturday,5,0,0
29,4,30,Saturday,5,0,0
29,4,31,Saturday,5,0,0
29,4,32,Saturday,5,0,0
29,4,33,Saturday,5,0,0
29,4,34,Saturday,5,0,0
29,4,35,Saturday,5,0,0
29,4,36,Saturday,5,0,0
29,4,37,Saturday,5,0,0
29,4,38,Saturday,5,0,0
29,4,39,Saturday,5,0,0
29,4,40,Saturday,5,0,0
29,4,41,Saturday,5,0,1
29,4,42,Saturday,5,0,1
29,4,43,Saturday,5,0,1
29,4,44,Saturday,5,0,1
29,4,45,Saturday,5,0,1
29,4,46,Saturday,5,0,0
29,4,47,Saturday,5,0,0
29,4,48,Saturday,5,0,0
29,4,49,Saturday,5,0,0
29,4,50,Saturday,5,0,0
29,4,51,Saturday,5,0,0
29,4,52,Saturday,5,0,0
29,4,53,Saturday,5,0,0
29,4,54,Saturday,5,0,0
29,4,55,Saturday,5,0,0
29,4,56,Saturday,5,0,0
29,4,57,Saturday,5,0,0
29,4,58,Saturday,5,0,0
29,4,59,Saturday,5,0,0
29,5,0,Saturday,5,0,0
29,5,1,Saturday,5,0,1
29,5,2,Saturday,5,0,1
29,5,3,Saturday,5,0,1
29,5,4,Saturday,5,0,1
29,5,5,Saturday,5,0,1
29,5,6,Saturday,5,0,2
29,5,7,Saturday,5,0,2
29,5,8,Saturday,5,0,1
29,5,9,Saturday,5,0,2
29,5,10,Saturday,5,0,1
29,5,11,Saturday,5,0,1
29,5,12,Saturday,5,0,1
29,5,13,Saturday,5,0,1
29,5,14,Saturday,5,0,1
29,5,15,Saturday,5,0,1
29,5,16,Saturday,5,0,1
29,5,17,Saturday,5,0,1
29,5,18,Saturday,5,0,1
29,5,19,Saturday,5,0,1
29,5,20,Saturday,5,0,1
29,5,21,Saturday,5,0,1
29,5,22,Saturday,5,0,1
29,5,23,Saturday,5,0,1
29,5,24,Saturday,5,0,1
29,5,25,Saturday,5,0,1
29,5,26,Saturday,5,0,1
29,5,27,Saturday,5,0,1
29,5,28,Saturday,5,0,1
29,5,29,Saturday,5,0,2
29,5,30,Saturday,5,0,2
29,5,31,Saturday,5,0,1
29,5,32,Saturday,5,0,1
29,5,33,Saturday,5,0,1
29,5,34,Saturday,5,0,0
29,5,35,Saturday,5,0,0
29,5,36,Saturday,5,0,0
29,5,37,Saturday,5,0,0
29,5,38,Saturday,5,0,0
29,5,39,Saturday,5,0,0
29,5,40,Saturday,5,0,0
29,5,41,Saturday,5,0,0
29,5,42,Saturday,5,0,0
29,5,43,Saturday,5,0,0
29,5,44,Saturday,5,0,1
29,5,45,Saturday,5,0,1
29,5,46,Saturday,5,0,0
29,5,47,Saturday,5,0,0
29,5,48,Saturday,5,0,1
29,5,49,Saturday,5,0,1
29,5,50,Saturday,5,0,2
29,5,51,Saturday,5,0,2
29,5,52,Saturday,5,0,2
29,5,53,Saturday,5,0,2
29,5,54,Saturday,5,0,1
29,5,55,Saturday,5,0,1
29,5,56,Saturday,5,0,1
29,5,57,Saturday,5,0,1
29,5,58,Saturday,5,0,1
29,5,59,Saturday,5,0,0
29,6,0,Saturday,5,0,1
29,6,1,Saturday,5,0,1
29,6,2,Saturday,5,0,1
29,6,3,Saturday,5,0,1
29,6,4,Saturday,5,0,1
29,6,5,Saturday,5,0,1
29,6,6,Saturday,5,0,3
29,6,7,Saturday,5,0,3
29,6,8,Saturday,5,0,3
29,6,9,Saturday,5,0,3
29,6,10,Saturday,5,0,2
29,6,11,Saturday,5,0,0
29,6,12,Saturday,5,0,0
29,6,13,Saturday,5,0,0
29,6,14,Saturday,5,0,0
29,6,15,Saturday,5,0,0
29,6,16,Saturday,5,0,0
29,6,17,Saturday,5,0,0
29,6,18,Saturday,5,0,1
29,6,19,Saturday,5,0,1
29,6,20,Saturday,5,0,1
29,6,21,Saturday,5,0,1
29,6,22,Saturday,5,0,1
29,6,23,Saturday,5,0,1
29,6,24,Saturday,5,0,0
29,6,25,Saturday,5,0,0
29,6,26,Saturday,5,0,0
29,6,27,Saturday,5,0,0
29,6,28,Saturday,5,0,0
29,6,29,Saturday,5,0,0
29,6,30,Saturday,5,0,0
29,6,31,Saturday,5,0,0
29,6,32,Saturday,5,0,0
29,6,33,Saturday,5,0,0
29,6,34,Saturday,5,0,0
29,6,35,Saturday,5,0,0
29,6,36,Saturday,5,0,0
29,6,37,Saturday,5,0,0
29,6,38,Saturday,5,0,0
29,6,39,Saturday,5,0,0
29,6,40,Saturday,5,0,1
29,6,41,Saturday,5,0,1
29,6,42,Saturday,5,0,1
29,6,43,Saturday,5,0,2
29,6,44,Saturday,5,0,4
29,6,45,Saturday,5,0,4
29,6,46,Saturday,5,0,4
29,6,47,Saturday,5,0,4
29,6,48,Saturday,5,0,3
29,6,49,Saturday,5,0,2
29,6,50,Saturday,5,0,2
29,6,51,Saturday,5,0,2
29,6,52,Saturday,5,0,2
29,6,53,Saturday,5,0,2
29,6,54,Saturday,5,0,3
29,6,55,Saturday,5,0,4
29,6,56,Saturday,5,0,5
29,6,57,Saturday,5,0,5
29,6,58,Saturday,5,0,5
29,6,59,Saturday,5,0,3
29,7,0,Saturday,5,0,3
29,7,1,Saturday,5,0,6
29,7,2,Saturday,5,0,8
29,7,3,Saturday,5,0,8
29,7,4,Saturday,5,0,9
29,7,5,Saturday,5,0,9
29,7,6,Saturday,5,0,7
29,7,7,Saturday,5,0,7
29,7,8,Saturday,5,0,6
29,7,9,Saturday,5,0,3
29,7,10,Saturday,5,0,4
29,7,11,Saturday,5,0,3
29,7,12,Saturday,5,0,5
29,7,13,Saturday,5,0,5
29,7,14,Saturday,5,0,5
29,7,15,Saturday,5,0,6
29,7,16,Saturday,5,0,4
29,7,17,Saturday,5,0,4
29,7,18,Saturday,5,0,4
29,7,19,Saturday,5,0,3
29,7,20,Saturday,5,0,4
29,7,21,Saturday,5,0,4
29,7,22,Saturday,5,0,5
29,7,23,Saturday,5,0,5
29,7,24,Saturday,5,0,5
29,7,25,Saturday,5,0,7
29,7,26,Saturday,5,0,7
29,7,27,Saturday,5,0,8
29,7,28,Saturday,5,0,9
29,7,29,Saturday,5,0,9
29,7,30,Saturday,5,0,8
29,7,31,Saturday,5,0,9
29,7,32,Saturday,5,0,8
29,7,33,Saturday,5,0,7
29,7,34,Saturday,5,0,7
29,7,35,Saturday,5,0,6
29,7,36,Saturday,5,0,7
29,7,37,Saturday,5,0,7
29,7,38,Saturday,5,0,8
29,7,39,Saturday,5,0,10
29,7,40,Saturday,5,0,12
29,7,41,Saturday,5,0,12
29,7,42,Saturday,5,0,14
29,7,43,Saturday,5,0,15
29,7,44,Saturday,5,0,12
29,7,45,Saturday,5,0,12
29,7,46,Saturday,5,0,12
29,7,47,Saturday,5,0,9
29,7,48,Saturday,5,0,9
29,7,49,Saturday,5,0,10
29,7,50,Saturday,5,0,10
29,7,51,Saturday,5,0,11
29,7,52,Saturday,5,0,14
29,7,53,Saturday,5,0,15
29,7,54,Saturday,5,0,20
29,7,55,Saturday,5,0,14
29,7,56,Saturday,5,0,13
29,7,57,Saturday,5,0,11
29,7,58,Saturday,5,0,12
29,7,59,Saturday,5,0,12
29,8,0,Saturday,5,0,13
29,8,1,Saturday,5,0,17
29,8,2,Saturday,5,0,15
29,8,3,Saturday,5,0,15
29,8,4,Saturday,5,0,15
29,8,5,Saturday,5,0,13
29,8,6,Saturday,5,0,11
29,8,7,Saturday,5,0,14
29,8,8,Saturday,5,0,13
29,8,9,Saturday,5,0,16
29,8,10,Saturday,5,0,12
29,8,11,Saturday,5,0,12
29,8,12,Saturday,5,0,12
29,8,13,Saturday,5,0,14
29,8,14,Saturday,5,0,15
29,8,15,Saturday,5,0,15
29,8,16,Saturday,5,0,15
29,8,17,Saturday,5,0,15
29,8,18,Saturday,5,0,14
29,8,19,Saturday,5,0,11
29,8,20,Saturday,5,0,15
29,8,21,Saturday,5,0,15
29,8,22,Saturday,5,0,13
29,8,23,Saturday,5,0,14
29,8,24,Saturday,5,0,14
29,8,25,Saturday,5,0,13
29,8,26,Saturday,5,0,12
29,8,27,Saturday,5,0,14
29,8,28,Saturday,5,0,11
29,8,29,Saturday,5,0,13
29,8,30,Saturday,5,0,13
29,8,31,Saturday,5,0,14
29,8,32,Saturday,5,0,14
29,8,33,Saturday,5,0,17
29,8,34,Saturday,5,0,16
29,8,35,Saturday,5,0,17
29,8,36,Saturday,5,0,17
29,8,37,Saturday,5,0,13
29,8,38,Saturday,5,0,15
29,8,39,Saturday,5,0,11
29,8,40,Saturday,5,0,11
29,8,41,Saturday,5,0,14
29,8,42,Saturday,5,0,17
29,8,43,Saturday,5,0,17
29,8,44,Saturday,5,0,18
29,8,45,Saturday,5,0,19
29,8,46,Saturday,5,0,16
29,8,47,Saturday,5,0,15
29,8,48,Saturday,5,0,17
29,8,49,Saturday,5,0,17
29,8,50,Saturday,5,0,18
29,8,51,Saturday,5,0,22
29,8,52,Saturday,5,0,25
29,8,53,Saturday,5,0,28
29,8,54,Saturday,5,0,27
29,8,55,Saturday,5,0,25
29,8,56,Saturday,5,0,25
29,8,57,Saturday,5,0,23
29,8,58,Saturday,5,0,25
29,8,59,Saturday,5,0,19
29,9,0,Saturday,5,0,19
29,9,1,Saturday,5,1,19
29,9,2,Saturday,5,1,18
29,9,3,Saturday,5,1,12
29,9,4,Saturday,5,1,12
29,9,5,Saturday,5,1,12
29,9,6,Saturday,5,1,13
29,9,7,Saturday,5,1,14
29,9,8,Saturday,5,1,11
29,9,9,Saturday,5,1,9
29,9,10,Saturday,5,1,11
29,9,11,Saturday,5,1,14
29,9,12,Saturday,5,1,15
29,9,13,Saturday,5,1,14
29,9,14,Saturday,5,1,15
29,9,15,Saturday,5,1,16
29,9,16,Saturday,5,1,16
29,9,17,Saturday,5,1,16
29,9,18,Saturday,5,1,16
29,9,19,Saturday,5,1,13
29,9,20,Saturday,5,1,10
29,9,21,Saturday,5,1,10
29,9,22,Saturday,5,1,11
29,9,23,Saturday,5,1,11
29,9,24,Saturday,5,1,12
29,9,25,Saturday,5,1,12
29,9,26,Saturday,5,1,11
29,9,27,Saturday,5,1,9
29,9,28,Saturday,5,1,9
29,9,29,Saturday,5,1,10
29,9,30,Saturday,5,1,12
29,9,31,Saturday,5,1,11
29,9,32,Saturday,5,1,14
29,9,33,Saturday,5,1,14
29,9,34,Saturday,5,1,11
29,9,35,Saturday,5,1,11
29,9,36,Saturday,5,1,11
29,9,37,Saturday,5,1,9
29,9,38,Saturday,5,1,10
29,9,39,Saturday,5,1,11
29,9,40,Saturday,5,0,13
29,9,41,Saturday,5,0,14
29,9,42,Saturday,5,0,12
29,9,43,Saturday,5,0,11
29,9,44,Saturday,5,0,11
29,9,45,Saturday,5,0,9
29,9,46,Saturday,5,1,12
29,9,47,Saturday,5,1,14
29,9,48,Saturday,5,1,15
29,9,49,Saturday,5,1,16
29,9,50,Saturday,5,1,19
29,9,51,Saturday,5,1,20
29,9,52,Saturday,5,1,24
29,9,53,Saturday,5,1,21
29,9,54,Saturday,5,1,23
29,9,55,Saturday,5,1,22
29,9,56,Saturday,5,1,24
29,9,57,Saturday,5,1,20
29,9,58,Saturday,5,1,15
29,9,59,Saturday,5,1,14
29,10,0,Saturday,5,1,11
29,10,1,Saturday,5,1,13
29,10,2,Saturday,5,1,19
29,10,3,Saturday,5,1,12
29,10,4,Saturday,5,1,13
29,10,5,Saturday,5,1,18
29,10,6,Saturday,5,1,20
29,10,7,Saturday,5,1,17
29,10,8,Saturday,5,1,17
29,10,9,Saturday,5,1,14
29,10,10,Saturday,5,1,15
29,10,11,Saturday,5,1,14
29,10,12,Saturday,5,1,15
29,10,13,Saturday,5,1,15
29,10,14,Saturday,5,1,13
29,10,15,Saturday,5,1,14
29,10,16,Saturday,5,1,16
29,10,17,Saturday,5,1,18
29,10,18,Saturday,5,1,16
29,10,19,Saturday,5,1,15
29,10,20,Saturday,5,1,16
29,10,21,Saturday,5,1,18
29,10,22,Saturday,5,1,18
29,10,23,Saturday,5,1,18
29,10,24,Saturday,5,1,21
29,10,25,Saturday,5,0,24
29,10,26,Saturday,5,0,25
29,10,27,Saturday,5,0,25
29,10,28,Saturday,5,0,21
29,10,29,Saturday,5,0,21
29,10,30,Saturday,5,0,22
29,10,31,Saturday,5,0,17
29,10,32,Saturday,5,0,18
29,10,33,Saturday,5,0,17
29,10,34,Saturday,5,0,20
29,10,35,Saturday,5,0,21
29,10,36,Saturday,5,1,21
29,10,37,Saturday,5,1,23
29,10,38,Saturday,5,1,26
29,10,39,Saturday,5,1,24
29,10,40,Saturday,5,1,23
29,10,41,Saturday,5,1,24
29,10,42,Saturday,5,1,22
29,10,43,Saturday,5,1,20
29,10,44,Saturday,5,1,18
29,10,45,Saturday,5,1,19
29,10,46,Saturday,5,1,23
29,10,47,Saturday,5,1,22
29,10,48,Saturday,5,1,15
29,10,49,Saturday,5,1,20
29,10,50,Saturday,5,1,18
29,10,51,Saturday,5,1,20
29,10,52,Saturday,5,1,23
29,10,53,Saturday,5,1,24
29,10,54,Saturday,5,1,27
29,10,55,Saturday,5,1,28
29,10,56,Saturday,5,1,29
29,10,57,Saturday,5,1,25
29,10,58,Saturday,5,1,21
29,10,59,Saturday,5,1,19
29,11,0,Saturday,5,1,22
29,11,1,Saturday,5,1,22
29,11,2,Saturday,5,1,21
29,11,3,Saturday,5,1,21
29,11,4,Saturday,5,1,21
29,11,5,Saturday,5,1,24
29,11,6,Saturday,5,1,24
29,11,7,Saturday,5,1,27
29,11,8,Saturday,5,1,26
29,11,9,Saturday,5,1,26
29,11,10,Saturday,5,1,24
29,11,11,Saturday,5,1,26
29,11,12,Saturday,5,1,21
29,11,13,Saturday,5,1,23
29,11,14,Saturday,5,1,24
29,11,15,Saturday,5,0,25
29,11,16,Saturday,5,0,21
29,11,17,Saturday,5,0,20
29,11,18,Saturday,5,0,21
29,11,19,Saturday,5,0,23
29,11,20,Saturday,5,0,19
29,11,21,Saturday,5,1,19
29,11,22,Saturday,5,1,16
29,11,23,Saturday,5,1,20
29,11,24,Saturday,5,1,23
29,11,25,Saturday,5,1,21
29,11,26,Saturday,5,1,22
29,11,27,Saturday,5,1,23
29,11,28,Saturday,5,1,22
29,11,29,Saturday,5,1,26
29,11,30,Saturday,5,1,32
29,11,31,Saturday,5,1,31
29,11,32,Saturday,5,1,33
29,11,33,Saturday,5,1,31
29,11,34,Saturday,5,1,33
29,11,35,Saturday,5,1,37
29,11,36,Saturday,5,1,39
29,11,37,Saturday,5,1,38
29,11,38,Saturday,5,1,32
29,11,39,Saturday,5,1,34
29,11,40,Saturday,5,1,33
29,11,41,Saturday,5,1,30
29,11,42,Saturday,5,1,29
29,11,43,Saturday,5,1,29
29,11,44,Saturday,5,1,32
29,11,45,Saturday,5,1,35
29,11,46,Saturday,5,1,28
29,11,47,Saturday,5,1,29
29,11,48,Saturday,5,1,30
29,11,49,Saturday,5,1,24
29,11,50,Saturday,5,1,29
29,11,51,Saturday,5,1,31
29,11,52,Saturday,5,1,27
29,11,53,Saturday,5,1,24
29,11,54,Saturday,5,1,21
29,11,55,Saturday,5,1,25
29,11,56,Saturday,5,1,28
29,11,57,Saturday,5,1,29
29,11,58,Saturday,5,1,25
29,11,59,Saturday,5,1,28
29,12,0,Saturday,5,0,27
29,12,1,Saturday,5,0,24
29,12,2,Saturday,5,0,25
29,12,3,Saturday,5,0,23
29,12,4,Saturday,5,0,20
29,12,5,Saturday,5,0,26
29,12,6,Saturday,5,0,26
29,12,7,Saturday,5,0,26
29,12,8,Saturday,5,0,26
29,12,9,Saturday,5,0,29
29,12,10,Saturday,5,0,29
29,12,11,Saturday,5,0,27
29,12,12,Saturday,5,0,23
29,12,13,Saturday,5,0,25
29,12,14,Saturday,5,0,27
29,12,15,Saturday,5,0,36
29,12,16,Saturday,5,0,35
29,12,17,Saturday,5,0,33
29,12,18,Saturday,5,0,33
29,12,19,Saturday,5,0,32
29,12,20,Saturday,5,0,37
29,12,21,Saturday,5,1,36
29,12,22,Saturday,5,1,32
29,12,23,Saturday,5,1,31
29,12,24,Saturday,5,1,28
29,12,25,Saturday,5,1,26
29,12,26,Saturday,5,1,26
29,12,27,Saturday,5,1,24
29,12,28,Saturday,5,1,28
29,12,29,Saturday,5,1,26
29,12,30,Saturday,5,1,26
29,12,31,Saturday,5,1,29
29,12,32,Saturday,5,1,23
29,12,33,Saturday,5,1,24
29,12,34,Saturday,5,1,22
29,12,35,Saturday,5,1,19
29,12,36,Saturday,5,1,21
29,12,37,Saturday,5,1,18
29,12,38,Saturday,5,1,21
29,12,39,Saturday,5,1,18
29,12,40,Saturday,5,1,23
29,12,41,Saturday,5,1,27
29,12,42,Saturday,5,1,26
29,12,43,Saturday,5,1,29
29,12,44,Saturday,5,1,31
29,12,45,Saturday,5,1,29
29,12,46,Saturday,5,1,26
29,12,47,Saturday,5,1,27
29,12,48,Saturday,5,1,31
29,12,49,Saturday,5,1,24
29,12,50,Saturday,5,1,26
29,12,51,Saturday,5,1,25
29,12,52,Saturday,5,1,21
29,12,53,Saturday,5,1,24
29,12,54,Saturday,5,1,26
29,12,55,Saturday,5,1,22
29,12,56,Saturday,5,1,23
29,12,57,Saturday,5,1,20
29,12,58,Saturday,5,1,19
29,12,59,Saturday,5,1,22
29,13,0,Saturday,5,0,18
29,13,1,Saturday,5,0,18
29,13,2,Saturday,5,0,18
29,13,3,Saturday,5,0,23
29,13,4,Saturday,5,0,25
29,13,5,Saturday,5,0,32
29,13,6,Saturday,5,1,28
29,13,7,Saturday,5,1,28
29,13,8,Saturday,5,1,30
29,13,9,Saturday,5,1,29
29,13,10,Saturday,5,1,21
29,13,11,Saturday,5,1,23
29,13,12,Saturday,5,1,25
29,13,13,Saturday,5,1,24
29,13,14,Saturday,5,1,21
29,13,15,Saturday,5,1,20
29,13,16,Saturday,5,1,26
29,13,17,Saturday,5,1,24
